spendings_id,food_drinks,clothes,entertainment,others
5000,200,0,1761,0
5001,335,0,396,54
5002,54,0,0,225
5003,472,0,433,0
5004,0,0,69,0
5005,481,0,0,160
5006,17,0,2,1070
5007,0,0,15,286
5008,0,0,186,0
5009,220,25,229,42
6000,66,0,98,0
6001,208,223,0,0
6002,266,0,0,24
6003,412,0,43,282
6004,382,0,292,886
6005,0,0,0,275
6006,0,0,119,0
6007,0,0,0,213
6008,4453,304,3806,300
6009,0,193,97,248
7000,0,0,0,236
7001,321,0,0,77
7002,0,0,0,287
7003,20,0,0,0
7004,188,43,0,0
7005,0,0,0,56
7006,19,0,79,0
7007,0,0,921,104
7008,0,0,0,196
7009,480,0,447,83
8000,0,0,0,0
8001,0,0,0,224
8002,355,0,0,105
8003,54,0,499,249
8004,46,0,0,245
8005,0,160,227,114
8006,225,0,228,0
8007,0,0,158,238
8008,425,0,1589,0
8009,0,53,252,0
9000,296,0,13,141
9001,0,0,0,18
9002,18,0,207,170
9003,366,0,0,250
9004,1,0,0,215
9005,352,431,356,175
9006,185,4802,0,117
9007,0,0,138,261
9008,364,0,0,237
9009,248,0,0,0
10000,109,294,0,187
10001,0,0,238,237
10002,0,0,298,35
10003,57,121,203,77
10004,0,0,0,105
10005,78,101,0,0
10006,0,450,0,0
10007,111,0,0,59
10008,499,0,0,1112
10009,422,0,0,0
11000,327,387,89,896
11001,23,179,0,783
11002,0,4160,0,783
11003,0,0,252,117
11004,209,325,0,519
11005,460,0,0,270
11006,266,0,0,180
11007,0,0,182,161
11008,173,0,253,797
11009,0,204,13,12
12000,29,286,384,0
12001,496,0,76,11
12002,0,27,361,163
12003,0,0,297,254
12004,0,0,455,242
12005,0,0,0,14
12006,357,0,0,89
12007,0,182,0,247
12008,0,0,445,383
12009,40,0,0,160
13000,399,0,483,2
13001,0,287,0,275
13002,240,334,196,301
13003,314,0,0,166
13004,183,0,0,1116
13005,289,0,0,73
13006,75,0,0,618
13007,0,0,2083,0
13008,0,0,392,264
13009,0,0,472,122
14000,0,87,0,603
14001,13,0,128,0
14002,0,419,0,114
14003,0,0,4449,241
14004,169,425,0,219
14005,199,94,328,0
14006,230,2526,423,265
14007,0,349,271,0
14008,0,0,0,300
14009,0,0,18,247
15000,364,0,0,183
15001,0,379,0,124
15002,0,0,212,267
15003,0,0,0,909
15004,270,39,0,134
15005,0,0,0,292
15006,0,490,0,15
15007,8,492,309,116
15008,115,0,0,12
15009,148,0,97,93
16000,116,197,0,0
16001,340,0,17,275
16002,225,0,138,0
16003,0,0,0,198
16004,0,269,347,1054
16005,2188,0,431,1
16006,466,117,0,74
16007,62,0,0,176
16008,158,0,214,0
16009,44,488,0,157
17000,182,0,418,281
17001,0,169,0,0
17002,3943,0,0,3
17003,490,0,0,238
17004,202,0,0,264
17005,0,0,299,0
17006,0,20,0,226
17007,0,0,46,0
17008,329,25,2940,920
17009,0,0,14,0
18000,311,0,0,177
18001,416,0,0,209
18002,344,0,177,22
18003,0,13,0,264
18004,228,0,460,11
18005,0,0,413,131
18006,0,12,367,29
