fd_id,family_time,work_time,friends_time,productive_time,relaxing_time
5000,0,7,2,4,0
5001,0,0,1,3,3
5002,4,0,2,4,1
5003,0,0,2,2,0
5004,0,0,2,1,2
5005,3,0,0,3,0
5006,0,0,2,1,3
5007,4,0,2,4,1
5008,0,0,2,3,3
5009,2,0,2,1,1
6000,0,0,0,0,4
6001,0,0,1,1,4
6002,0,0,1,1,4
6003,1,0,2,4,0
6004,0,0,1,3,2
6005,4,0,2,1,4
6006,0,0,0,3,1
6007,0,8,2,0,2
6008,0,7,2,4,1
6009,0,0,2,2,4
7000,0,0,0,3,4
7001,0,7,0,3,3
7002,2,0,2,3,1
7003,0,10,1,0,2
7004,0,7,1,0,2
7005,0,0,0,0,1
7006,0,0,0,1,3
7007,0,0,1,2,1
7008,4,6,1,2,0
7009,2,0,2,4,2
8000,3,0,1,4,2
8001,0,0,0,0,3
8002,0,0,2,3,3
8003,4,7,0,2,1
8004,0,0,1,4,0
8005,0,0,2,2,0
8006,0,0,2,0,2
8007,0,0,0,0,0
8008,0,0,0,3,0
8009,0,0,0,3,1
9000,0,0,0,3,4
9001,0,0,0,2,0
9002,3,0,0,1,0
9003,0,0,1,3,2
9004,0,0,0,0,2
9005,0,0,2,0,1
9006,0,0,0,1,1
9007,0,0,0,4,1
9008,0,0,0,1,2
9009,0,0,1,1,2
10000,0,0,2,3,4
10001,0,7,1,2,1
10002,0,0,0,4,2
10003,0,8,1,0,0
10004,0,0,1,4,2
10005,0,0,2,1,2
10006,0,0,2,1,4
10007,0,0,0,3,0
10008,2,0,0,0,2
10009,0,7,2,0,3
11000,0,7,0,4,2
11001,0,0,1,2,2
11002,0,0,2,3,2
11003,0,0,1,3,3
11004,0,0,2,4,2
11005,0,0,2,0,1
11006,0,7,0,3,2
11007,0,0,2,0,0
11008,0,0,2,2,3
11009,2,0,1,3,1
12000,0,0,2,1,0
12001,0,0,0,4,1
12002,0,0,0,2,3
12003,0,0,1,2,0
12004,0,0,2,0,2
12005,0,6,2,1,3
12006,0,0,2,2,2
12007,0,0,2,4,2
12008,0,0,1,0,0
12009,0,9,1,2,1
13000,0,0,0,4,4
13001,0,0,1,2,1
13002,0,0,1,1,0
13003,0,10,2,0,2
13004,0,0,2,2,4
13005,1,8,0,2,3
13006,0,9,2,0,0
13007,0,10,0,4,0
13008,0,0,0,4,0
13009,0,0,2,2,0
14000,0,0,2,4,0
14001,0,0,1,3,2
14002,0,0,0,0,0
14003,0,10,0,1,0
14004,0,0,0,3,2
14005,0,10,2,1,0
14006,0,0,0,4,4
14007,3,0,1,3,0
14008,0,0,0,3,1
14009,0,0,0,1,3
15000,4,6,2,0,0
15001,0,0,2,2,1
15002,2,0,2,0,3
15003,0,0,2,2,0
15004,0,10,2,1,0
15005,0,7,1,4,1
15006,0,0,2,3,2
